Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:11.059806
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:03.793155
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:03.696057
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:03.815239
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:03.866915
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:03.834586
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:03.854302
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:03.846937
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:03.863020
Epoch 1/1, Batch 1/1, Time: 0:00:47.469066

----------------------------------------
Epoch                          0         
Time                           0:00:47.585530
Loss                           0.34568195210562813
Diff HEF NLL Likelihood        0.3456819489561762
Diff HEF NLL Posterior         0.18047858239555747
Diff HEF RMSE                  0.11538041523352668
----------------------------------------
         24396226 function calls (23794873 primitive calls) in 42.998 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      161    0.000    0.000    0.001    0.000 fake_impls.py:585(<lambda>)
     1800    0.001    0.000    0.001    0.000 _distn_infrastructure.py:997(_get_support)
     2286    0.001    0.000    0.001    0.000 path.py:254(should_simplify)
    26/24    0.000    0.000    0.001    0.000 codegen.py:89(call_reconstruct)
      177    0.000    0.000    0.001    0.000 distributed.py:208(is_device_mesh)
       27    0.000    0.000    0.001    0.000 figure.py:2677(set_layout_engine)
        8    0.001    0.000    0.001    0.000 functional_utils.py:471(propagate_input_mutation_stacktraces)
     2646    0.001    0.000    0.001    0.000 _ops.py:631(mode_stack_state_for_pre_dispatch)
       58    0.000    0.000    0.001    0.000 model.py:2789(<genexpr>)
      270    0.000    0.000    0.001    0.000 __init__.py:1118(get_higher_type)
       65    0.000    0.000    0.001    0.000 functional_utils.py:51(sync_functional_tensor)
     1442    0.001    0.000    0.001    0.000 inspect.py:199(ismethod)
        9    0.000    0.000    0.001    0.000 backend_bases.py:2609(__init__)
      495    0.001    0.000    0.001    0.000 weakref.py:195(get)
      542    0.000    0.000    0.001    0.000 model.py:1910(__str__)
       29    0.001    0.000    0.001    0.000 {built-in method torch._C._cuda_synchronize}
      329    0.001    0.000    0.001    0.000 guards.py:365(get_code_parts)
     2583    0.001    0.000    0.001    0.000 _stride_tricks_impl.py:485(_broadcast_arrays_dispatcher)
     3990    0.001    0.000    0.001    0.000 bytecode_analysis.py:105(populate_line_num)
      248    0.000    0.000    0.001    0.000 _ops.py:639(add_cached_op)
       99    0.000    0.000    0.001    0.000 _backends.py:92(reshape)
       97    0.000    0.000    0.001    0.000 __init__.py:1251(check_same_dtype)
        4    0.000    0.000    0.001    0.000 typing.py:1557(_proto_hook)
       29    0.000    0.000    0.001    0.000 numbers.py:1127(_Frel)
       13    0.001    0.000    0.001    0.000 proxy_tensor.py:1844(__init__)
        8    0.000    0.000    0.001    0.000 einops.py:289(_prepare_transformation_recipe)
       59    0.000    0.000    0.001    0.000 pathlib.py:853(__truediv__)
      297    0.001    0.000    0.001    0.000 core.py:3471(__setmask__)
      704    0.001    0.000    0.001    0.000 torch_function.py:263(in_torch_function_mode)
     2772    0.001    0.000    0.001    0.000 gridspec.py:599(num2)
     4694    0.001    0.000    0.001    0.000 inspect.py:2691(default)
      585    0.001    0.000    0.001    0.000 collections.py:574(get_offsets)
     3240    0.001    0.000    0.001    0.000 backend_bases.py:721(restore)
     1800    0.001    0.000    0.001    0.000 _linalg.py:2562(_norm_dispatcher)
        6    0.000    0.000    0.001    0.000 value_ranges.py:400(coordinatewise_increasing_map)
       24    0.000    0.000    0.001    0.000 builder.py:317(reconstruct)
      126    0.000    0.000    0.001    0.000 artist.py:1105(set_label)
     1164    0.001    0.000    0.001    0.000 utils.py:51(__init__)
       92    0.001    0.000    0.001    0.000 shape_base.py:139(atleast_3d)
      290    0.000    0.000    0.001    0.000 pathlib.py:718(suffix)
      234    0.000    0.000    0.001    0.000 offsetbox.py:458(<listcomp>)
       11    0.001    0.000    0.001    0.000 {method 'transpose' of 'torch._C.TensorBase' objects}
       80    0.000    0.000    0.001    0.000 __init__.py:380(handle_noncontiguous_outputs)
       11    0.000    0.000    0.001    0.000 _guards.py:723(__init__)
       52    0.000    0.000    0.001    0.000 constant_folding.py:103(is_impure)
     1221    0.001    0.000    0.001    0.000 source.py:330(__post_init__)
       18    0.000    0.000    0.001    0.000 numbers.py:1964(__ge__)
        9    0.000    0.000    0.001    0.000 _pylab_helpers.py:44(destroy)
      222    0.000    0.000    0.001    0.000 _ordered_set.py:33(__init__)
       58    0.000    0.000    0.001    0.000 compiler.py:352(<genexpr>)
      180    0.000    0.000    0.001    0.000 functions.py:770(can_rewrite)
  567/125    0.000    0.000    0.001    0.000 sorting.py:168(_node_count)
       38    0.001    0.000    0.001    0.000 {built-in method torch._C._get_operation_overload}
      253    0.000    0.000    0.001    0.000 conflict.py:19(ambiguous)
        1    0.000    0.000    0.001    0.001 __init__.py:214(__getattr__)
        3    0.001    0.000    0.001    0.000 digraph.py:489(add_nodes_from)
       84    0.000    0.000    0.001    0.000 numbers.py:768(__new__)
       22    0.000    0.000    0.001    0.000 __init__.py:247(_lazy_call)
      303    0.001    0.000    0.001    0.000 weakref.py:415(__getitem__)
       42    0.001    0.000    0.001    0.000 guards.py:267(clone_with_chosen_sources)
       38    0.001    0.000    0.001    0.000 _ops.py:657(__init__)
      468    0.001    0.000    0.001    0.000 spines.py:595(__len__)
       32    0.000    0.000    0.001    0.000 relational.py:305(canonical)
     3456    0.001    0.000    0.001    0.000 grad_mode.py:356(__enter__)
        1    0.000    0.000    0.001    0.001 __init__.py:240(<lambda>)
1617/1209    0.000    0.000    0.001    0.000 expr.py:447(<genexpr>)
       30    0.000    0.000    0.001    0.000 typing_extensions.py:2989(_collect_type_vars)
        9    0.000    0.000    0.001    0.000 optimizer.py:420(_cuda_graph_capture_health_check)
     1755    0.001    0.000    0.001    0.000 artist.py:900(get_clip_box)
        1    0.000    0.000    0.001    0.001 __init__.py:212(_get_version)
        3    0.000    0.000    0.001    0.000 graph.py:1897(size)
      175    0.000    0.000    0.001    0.000 symbolic_shapes.py:233(__hash__)
      702    0.000    0.000    0.001    0.000 proxy.py:609(__init__)
       22    0.000    0.000    0.001    0.000 compile_fx.py:276(_get_subgraph_names)
       29    0.000    0.000    0.001    0.000 model.py:2104(parse)
      233    0.001    0.000    0.001    0.000 grad_mode.py:259(__init__)
       10    0.000    0.000    0.001    0.000 model.py:1777(parse)
        1    0.000    0.000    0.001    0.001 __init__.py:1568(_register_triton_kernels)
       29    0.000    0.000    0.001    0.000 model.py:2528(parse)
       22    0.000    0.000    0.001    0.000 _guards.py:513(restore_graphstate)
       50    0.000    0.000    0.001    0.000 _utils.py:9(lazy_format_graph_code)
     1161    0.001    0.000    0.001    0.000 markers.py:374(get_snap_threshold)
      953    0.000    0.000    0.001    0.000 fake_tensor.py:1569(<genexpr>)
      180    0.000    0.000    0.001    0.000 dicts.py:751(is_matching_cls_hf)
        4    0.000    0.000    0.001    0.000 printers.py:24(_print_Relational)
  184/101    0.000    0.000    0.001    0.000 lists.py:67(_as_proxy)
      612    0.000    0.000    0.001    0.000 side_effects.py:115(__contains__)
        2    0.000    0.000    0.001    0.000 value_ranges.py:423(<listcomp>)
       10    0.000    0.000    0.001    0.000 mul.py:1618(_eval_is_extended_negative)
       14    0.000    0.000    0.001    0.000 piecewise.py:130(__new__)
        4    0.000    0.000    0.001    0.000 module.py:905(compute_should_use_set_data)
      705    0.001    0.000    0.001    0.000 {built-in method torch._C._functorch.is_functorch_wrapped_tensor}
        1    0.000    0.000    0.001    0.001 _torch_specific.py:1(<module>)
     2177    0.001    0.000    0.001    0.000 symbolic_shapes.py:457(resolve_unbacked_bindings)
       59    0.000    0.000    0.001    0.000 cache.py:76(has_file)
      487    0.000    0.000    0.001    0.000 utils.py:1121(get_stack)
        1    0.000    0.000    0.001    0.001 device_interface.py:369(init_device_reg)
    66/44    0.000    0.000    0.001    0.000 virtualized.py:117(ctx)
        3    0.000    0.000    0.001    0.000 value_ranges.py:574(lt)
        2    0.000    0.000    0.001    0.000 numbers.py:1636(__gt__)
        3    0.000    0.000    0.001    0.000 symbolic_convert.py:1326(load_builtin)
       15    0.000    0.000    0.001    0.000 __init__.py:4785(new_empty)
       18    0.000    0.000    0.001    0.000 module.py:63(_addindent)
     1755    0.001    0.000    0.001    0.000 markers.py:449(_set_nothing)
      387    0.000    0.000    0.001    0.000 immutable_collections.py:86(_immutable_dict_unflatten)
        3    0.000    0.000    0.001    0.000 symbolic_convert.py:1311(load_builtin_from_argval)
        4    0.001    0.000    0.001    0.000 {built-in method torch._has_compatible_shallow_copy_type}
      180    0.000    0.000    0.001    0.000 text.py:1160(set_fontweight)
       29    0.000    0.000    0.001    0.000 autotune_cache.py:119(_setup_local_cache)
       33    0.000    0.000    0.001    0.000 numbers.py:397(_eval_evalf)
     2070    0.001    0.000    0.001    0.000 fromnumeric.py:2508(_all_dispatcher)
        1    0.000    0.000    0.001    0.001 dataset.py:204(__init__)
       75    0.000    0.000    0.001    0.000 lists.py:761(get_item_dyn)
     3132    0.001    0.000    0.001    0.000 backend_bases.py:157(open_group)
       20    0.000    0.000    0.001    0.000 add.py:693(_eval_is_zero)
        8    0.000    0.000    0.001    0.000 proxy_tensor.py:138(fake_signature)
       88    0.000    0.000    0.001    0.000 pgo.py:279(_merge_atom_tup)
      900    0.001    0.000    0.001    0.000 {method 'item' of 'numpy.ndarray' objects}
       59    0.000    0.000    0.001    0.000 pathlib.py:615(_make_child)
       29    0.000    0.000    0.001    0.000 pathlib.py:1122(read_bytes)
      126    0.000    0.000    0.001    0.000 transforms.py:981(intervaly)
      234    0.000    0.000    0.001    0.000 patches.py:349(set_antialiased)
       29    0.000    0.000    0.001    0.000 triton_heuristics.py:1223(hash_configs)
      126    0.000    0.000    0.001    0.000 collections.py:722(<listcomp>)
       11    0.000    0.000    0.001    0.000 symbolic_convert.py:2834(_throw_if_in_functorch)
       86    0.000    0.000    0.001    0.000 __init__.py:1659(_check_is_size)
       36    0.000    0.000    0.001    0.000 value_ranges.py:330(wrap)
     3168    0.001    0.000    0.001    0.000 gridspec.py:71(<lambda>)
     1971    0.001    0.000    0.001    0.000 backend_bases.py:926(set_snap)
       29    0.000    0.000    0.001    0.000 compiler.py:161(from_dict)
      790    0.000    0.000    0.001    0.000 containers.py:64(__len__)
      406    0.000    0.000    0.001    0.000 runtime_utils.py:15(conditional_product)
        5    0.000    0.000    0.001    0.000 dataset.py:205(<genexpr>)
      184    0.000    0.000    0.001    0.000 pattern_matcher.py:193(extend)
        6    0.000    0.000    0.001    0.000 _tensor_str.py:394(_str_intern)
       27    0.000    0.000    0.001    0.000 patches.py:4103(set_bounds)
       54    0.000    0.000    0.001    0.000 colors.py:2189(vmax)
       84    0.001    0.000    0.001    0.000 pattern_matcher.py:1381(<listcomp>)
      465    0.001    0.000    0.001    0.000 __init__.py:1025(dtype_to_type)
       22    0.000    0.000    0.001    0.000 subclass_utils.py:29(requires_subclass_dispatch)
       36    0.000    0.000    0.001    0.000 graph_module.py:42(cache)
        8    0.000    0.000    0.001    0.000 value_ranges.py:615(safe_mul)
      846    0.001    0.000    0.001    0.000 backend_bases.py:734(get_antialiased)
      286    0.000    0.000    0.001    0.000 meta_utils.py:908(<genexpr>)
      851    0.000    0.000    0.001    0.000 immutable_collections.py:93(_immutable_list_flatten)
       37    0.000    0.000    0.001    0.000 operator_schemas.py:144(<listcomp>)
        9    0.000    0.000    0.001    0.000 _shape_base_impl.py:741(array_split)
      117    0.000    0.000    0.001    0.000 artist.py:918(set_clip_on)
       40    0.000    0.000    0.001    0.000 {built-in method torch._debug_has_internal_overlap}
       22    0.000    0.000    0.001    0.000 __init__.py:2071(getLogger)
       45    0.001    0.000    0.001    0.000 fake_tensor.py:220(get_schema_info)
      882    0.001    0.000    0.001    0.000 _linalg.py:192(_assert_stacked_2d)
      702    0.001    0.000    0.001    0.000 cbook.py:2315(_is_jax_array)
       29    0.000    0.000    0.001    0.000 model.py:2449(__str__)
      282    0.000    0.000    0.001    0.000 codecs.py:309(__init__)
     3998    0.001    0.000    0.001    0.000 base.py:427(is_realized)
      648    0.000    0.000    0.001    0.000 conflict.py:7(supercedes)
     1630    0.001    0.000    0.001    0.000 guards.py:414(_get_closure_vars)
      504    0.000    0.000    0.001    0.000 _base.py:3055(<genexpr>)
     1890    0.001    0.000    0.001    0.000 artist.py:661(get_sketch_params)
  234/126    0.000    0.000    0.001    0.000 offsetbox.py:233(axes)
       71    0.000    0.000    0.001    0.000 function.py:1482(_sort_variable_count)
      958    0.000    0.000    0.001    0.000 __init__.py:14(is_available)
      987    0.000    0.000    0.001    0.000 operator_schemas.py:544(<genexpr>)
     2278    0.001    0.000    0.001    0.000 pattern_matcher.py:528(_match_users)
       13    0.000    0.000    0.001    0.000 typing.py:1147(copy_with)
        9    0.000    0.000    0.001    0.000 backend_bases.py:659(_draw_disabled)
      288    0.000    0.000    0.001    0.000 axis.py:1109(<dictcomp>)
       44    0.000    0.000    0.001    0.000 __init__.py:249(is_contiguous)
        5    0.000    0.000    0.001    0.000 perm_groups.py:144(<listcomp>)
      115    0.000    0.000    0.001    0.000 containers.py:98(__eq__)
       58    0.000    0.000    0.001    0.000 _python_dispatch.py:172(_disable_infra_mode)
      180    0.000    0.000    0.001    0.000 misc.py:1405(is_reorderable_logging_function)
       83    0.000    0.000    0.001    0.000 _ops.py:600(_len_torch_dispatch_stack_pre_dispatch)
        9    0.000    0.000    0.001    0.000 symbolic_shapes.py:5584(simplify)
       44    0.001    0.000    0.001    0.000 {method 'get_state' of 'torch._C.Generator' objects}
        2    0.000    0.000    0.001    0.000 __init__.py:2627(registerOp)
       68    0.000    0.000    0.001    0.000 mutation_guard.py:66(tag)
      284    0.000    0.000    0.001    0.000 sympify.py:68(_is_numpy_instance)
      161    0.001    0.000    0.001    0.000 fake_impls.py:276(<lambda>)
      342    0.000    0.000    0.001    0.000 core.py:3543(mask)
      128    0.001    0.000    0.001    0.000 {built-in method torch._C._cuda_getDevice}
       88    0.000    0.000    0.001    0.000 font_manager.py:1175(score_family)
        1    0.000    0.000    0.001    0.001 boolalg.py:1903(eliminate_implications)
        1    0.000    0.000    0.001    0.001 boolalg.py:1629(to_nnf)
      233    0.000    0.000    0.001    0.000 meta_utils.py:63(_is_fake_tensor)
       97    0.000    0.000    0.001    0.000 __init__.py:815(extract_shape)
      635    0.001    0.000    0.001    0.000 weakref.py:353(__init__)
       22    0.000    0.000    0.001    0.000 random.py:68(cb)
     2214    0.001    0.000    0.001    0.000 dis.py:295(_get_name_info)
      697    0.000    0.000    0.001    0.000 trace_rules.py:3046(is_supported)
      864    0.001    0.000    0.001    0.000 offsetbox.py:119(<listcomp>)
     3132    0.001    0.000    0.001    0.000 backend_bases.py:164(close_group)
     1818    0.001    0.000    0.001    0.000 artist.py:904(get_clip_path)
     1863    0.001    0.000    0.001    0.000 fromnumeric.py:2395(_any_dispatcher)
      717    0.000    0.000    0.001    0.000 storage.py:1260(_free_weak_ref)
      246    0.000    0.000    0.001    0.000 typing.py:986(__setattr__)
       44    0.001    0.000    0.001    0.000 {built-in method torch._C._jit_get_operation}
       33    0.000    0.000    0.001    0.000 bytecode_transformation.py:944(strip_extended_args)
       11    0.000    0.000    0.001    0.000 builder.py:1480(wrap_literal)
      395    0.000    0.000    0.001    0.000 inspect.py:1667(currentframe)
      177    0.000    0.000    0.001    0.000 distributed.py:109(is_placement_type)
     1611    0.001    0.000    0.001    0.000 artist.py:896(get_clip_on)
