Epoch 1/1, Batch 1/1, Step 1/9, Time: 0:00:16.593751
Epoch 1/1, Batch 1/1, Step 2/9, Time: 0:00:10.927521
Epoch 1/1, Batch 1/1, Step 3/9, Time: 0:00:10.419390
Epoch 1/1, Batch 1/1, Step 4/9, Time: 0:00:10.663020
Epoch 1/1, Batch 1/1, Step 5/9, Time: 0:00:10.842236
Epoch 1/1, Batch 1/1, Step 6/9, Time: 0:00:10.739254
Epoch 1/1, Batch 1/1, Step 7/9, Time: 0:00:10.671849
Epoch 1/1, Batch 1/1, Step 8/9, Time: 0:00:10.673346
Epoch 1/1, Batch 1/1, Step 9/9, Time: 0:00:10.653048
Epoch 1/1, Batch 1/1, Time: 0:01:56.031099

----------------------------------------
Epoch                          0         
Time                           0:01:56.130223
Loss                           0.344811800453398
Diff HEF NLL Likelihood        0.3448118046441014
Diff HEF NLL Posterior         -0.042918633760798935
Diff HEF RMSE                  0.13112216553391715
----------------------------------------
         15150438 function calls (14750568 primitive calls) in 111.387 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       75    0.000    0.000    0.000    0.000 subclass_utils.py:31(<genexpr>)
       12    0.000    0.000    0.000    0.000 cache_size.py:155(is_recompilation)
        1    0.000    0.000    0.000    0.000 cache.py:16(default_cache_dir)
       60    0.000    0.000    0.000    0.000 symbolic_shapes.py:728(integer_coefficient)
      246    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
      688    0.000    0.000    0.000    0.000 constant.py:71(as_proxy)
       15    0.000    0.000    0.000    0.000 joint_graph.py:134(visit)
       49    0.000    0.000    0.000    0.000 libmpf.py:64(dps_to_prec)
        7    0.000    0.000    0.000    0.000 threading.py:545(__init__)
      118    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
        9    0.000    0.000    0.000    0.000 adam.py:687(<listcomp>)
       33    0.000    0.000    0.000    0.000 _base.py:499(set_running_or_notify_cancel)
       28    0.000    0.000    0.000    0.000 codegen.py:313(extend_output)
       58    0.000    0.000    0.000    0.000 model.py:2139(__str__)
      871    0.000    0.000    0.000    0.000 sym_node.py:186(hint)
      252    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
       74    0.000    0.000    0.000    0.000 __init__.py:577(apply_perm)
      459    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
       67    0.000    0.000    0.000    0.000 numbers.py:1869(__radd__)
      564    0.000    0.000    0.000    0.000 torch.py:369(get_function)
      254    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
        4    0.000    0.000    0.000    0.000 builtin.py:111(create_with_source)
       87    0.000    0.000    0.000    0.000 symbolic_shapes.py:5270(<dictcomp>)
        2    0.000    0.000    0.000    0.000 fake_tensor.py:491(init_gpu_context)
       27    0.000    0.000    0.000    0.000 fake_impls.py:55(is_noncontiguous_supported)
      100    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
       24    0.000    0.000    0.000    0.000 validator.py:655(translation_validation_enabled)
      252    0.000    0.000    0.000    0.000 {built-in method torch._C._functorch.is_gradtrackingtensor}
        1    0.000    0.000    0.000    0.000 bmm_pattern.py:1(<module>)
       42    0.000    0.000    0.000    0.000 fake_tensor.py:2285(<genexpr>)
       12    0.000    0.000    0.000    0.000 collect_metadata_analysis.py:264(<dictcomp>)
       29    0.000    0.000    0.000    0.000 model.py:2223(flat_all)
        3    0.000    0.000    0.000    0.000 pgo.py:344(log_tup)
       19    0.000    0.000    0.000    0.000 sampler.py:349(__len__)
      621    0.000    0.000    0.000    0.000 __init__.py:400(<lambda>)
      200    0.000    0.000    0.000    0.000 dicts.py:713(_is_matching_diffusers_cls)
        1    0.000    0.000    0.000    0.000 __init__.py:1496(expand_dims)
       82    0.000    0.000    0.000    0.000 {built-in method gmpy2.gmpy2._mpmath_create}
    72/21    0.000    0.000    0.000    0.000 utils.py:55(_get_symint_hints)
       26    0.000    0.000    0.000    0.000 codegen.py:321(create_load)
        7    0.000    0.000    0.000    0.000 _ops.py:1024(<genexpr>)
       17    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
       24    0.000    0.000    0.000    0.000 multinomial.py:129(multinomial_coefficients_iterator)
       96    0.000    0.000    0.000    0.000 {built-in method torch.get_autocast_dtype}
       95    0.000    0.000    0.000    0.000 numbers.py:534(__hash__)
        3    0.000    0.000    0.000    0.000 symbolic_shapes.py:1419(<listcomp>)
       50    0.000    0.000    0.000    0.000 proxy.py:66(__init__)
       11    0.000    0.000    0.000    0.000 dataclasses.py:227(_recursive_repr)
       12    0.000    0.000    0.000    0.000 symbolic_convert.py:863(cell_and_freevars)
       11    0.000    0.000    0.000    0.000 _contextlib.py:146(clone)
       52    0.000    0.000    0.000    0.000 interpreter.py:233(placeholder)
       92    0.000    0.000    0.000    0.000 permutations.py:463(size)
      155    0.000    0.000    0.000    0.000 _tensor.py:1166(__hash__)
       14    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1626(handle)
       24    0.000    0.000    0.000    0.000 convert_frame.py:163(add)
      484    0.000    0.000    0.000    0.000 pattern_matcher.py:600(<lambda>)
       26    0.000    0.000    0.000    0.000 symbol.py:288(_sanitize)
       18    0.000    0.000    0.000    0.000 intfunc.py:162(igcd)
       33    0.000    0.000    0.000    0.000 compiler.py:145(<dictcomp>)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
      137    0.000    0.000    0.000    0.000 _ordered_set.py:48(__iter__)
       24    0.000    0.000    0.000    0.000 overrides.py:2059(_get_current_function_mode_stack)
      185    0.000    0.000    0.000    0.000 inspect.py:629(_is_wrapper)
        1    0.000    0.000    0.000    0.000 fuse_attention.py:1(<module>)
        3    0.000    0.000    0.000    0.000 add.py:665(_eval_is_imaginary)
        1    0.000    0.000    0.000    0.000 queue.py:34(__init__)
       27    0.000    0.000    0.000    0.000 anomaly_mode.py:91(__exit__)
       25    0.000    0.000    0.000    0.000 validator.py:666(_assert_z3_installed_if_tv_set)
      241    0.000    0.000    0.000    0.000 utils.py:127(<genexpr>)
       45    0.000    0.000    0.000    0.000 sym_node.py:178(_value_hash)
       33    0.000    0.000    0.000    0.000 typing.py:515(<genexpr>)
      455    0.000    0.000    0.000    0.000 __init__.py:1491(<genexpr>)
       32    0.000    0.000    0.000    0.000 str.py:908(_print_Zero)
       26    0.000    0.000    0.000    0.000 functional_utils.py:113(are_all_mutations_hidden_from_autograd)
      108    0.000    0.000    0.000    0.000 _guards.py:102(is_specialized_nn_module)
      346    0.000    0.000    0.000    0.000 sym_node.py:1209(method_to_operator)
       87    0.000    0.000    0.000    0.000 model.py:2214(flat_kwarg_only)
       60    0.000    0.000    0.000    0.000 utils.py:41(strict_zip)
       20    0.000    0.000    0.000    0.000 relational.py:238(negated)
        6    0.000    0.000    0.000    0.000 tensor.py:611(<listcomp>)
       32    0.000    0.000    0.000    0.000 functional_utils.py:141(was_inductor_storage_resized)
       25    0.000    0.000    0.000    0.000 typing.py:916(args)
        1    0.000    0.000    0.000    0.000 cache.py:12(get_home_dir)
        2    0.000    0.000    0.000    0.000 __init__.py:1522(_split_dim_meta)
       30    0.000    0.000    0.000    0.000 builder.py:312(__post_init__)
       78    0.000    0.000    0.000    0.000 add.py:33(_addsort)
      608    0.000    0.000    0.000    0.000 graph.py:1216(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1680(callHandlers)
      499    0.000    0.000    0.000    0.000 compile_utils.py:147(<lambda>)
       40    0.000    0.000    0.000    0.000 {built-in method now}
        3    0.000    0.000    0.000    0.000 partitioners.py:1196(<dictcomp>)
      216    0.000    0.000    0.000    0.000 builder.py:2620(<genexpr>)
      162    0.000    0.000    0.000    0.000 _backends.py:88(shape)
        1    0.000    0.000    0.000    0.000 __init__.py:479(get_device_name)
       22    0.000    0.000    0.000    0.000 numbers.py:1307(__new__)
       30    0.000    0.000    0.000    0.000 model.py:2421(<genexpr>)
        4    0.000    0.000    0.000    0.000 _meta_registrations.py:1666(_padding_check_valid_input)
       84    0.000    0.000    0.000    0.000 reductions.py:55(__eq__)
       24    0.000    0.000    0.000    0.000 torch.py:534(<genexpr>)
    78/53    0.000    0.000    0.000    0.000 fake_impls.py:109(<genexpr>)
       38    0.000    0.000    0.000    0.000 graph.py:1170(process_inputs)
       55    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
       24    0.000    0.000    0.000    0.000 stateless.py:137(__enter__)
        3    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 24:1(argmap_reverse_view_21)
       66    0.000    0.000    0.000    0.000 runtime_utils.py:28(next_power_of_2)
      358    0.000    0.000    0.000    0.000 base.py:434(is_strict_mode)
     1154    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
       43    0.000    0.000    0.000    0.000 basic.py:1057(sympify_old)
        1    0.000    0.000    0.000    0.000 random.py:122(cb)
       48    0.000    0.000    0.000    0.000 _guards.py:939(subguards_allowed)
        4    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
       48    0.000    0.000    0.000    0.000 pgo.py:539(get_code_state)
    72/60    0.000    0.000    0.000    0.000 source.py:764(is_from_unspecialized_param_buffer_source)
       76    0.000    0.000    0.000    0.000 lists.py:81(<listcomp>)
       14    0.000    0.000    0.000    0.000 _guards.py:693(current_trace_id)
        4    0.000    0.000    0.000    0.000 pattern_matcher.py:1624(decorator)
        2    0.000    0.000    0.000    0.000 complexes.py:522(eval)
      117    0.000    0.000    0.000    0.000 metrics_context.py:54(in_progress)
      597    0.000    0.000    0.000    0.000 partitioners.py:248(_is_fwd_seed_offset)
      567    0.000    0.000    0.000    0.000 permutations.py:1184(size)
       64    0.000    0.000    0.000    0.000 numbers.py:3114(__hash__)
      289    0.000    0.000    0.000    0.000 driver.py:148(<genexpr>)
       50    0.000    0.000    0.000    0.000 typing.py:1902(get_origin)
        3    0.000    0.000    0.000    0.000 partitioners.py:1357(<listcomp>)
      184    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       58    0.000    0.000    0.000    0.000 model.py:2611(__str__)
        4    0.000    0.000    0.000    0.000 evalf.py:1694(_to_mpmath)
      542    0.000    0.000    0.000    0.000 enum.py:796(name)
       24    0.000    0.000    0.000    0.000 callback.py:65(install_callbacks)
      229    0.000    0.000    0.000    0.000 source.py:644(guard_source)
       33    0.000    0.000    0.000    0.000 autotune_cache.py:130(_setup_remote_autotune_cache)
       27    0.000    0.000    0.000    0.000 distributed_c10d.py:725(WORLD)
       33    0.000    0.000    0.000    0.000 __init__.py:397(K)
      206    0.000    0.000    0.000    0.000 joint_graph.py:402(<genexpr>)
      485    0.000    0.000    0.000    0.000 utils.py:422(_is_backward_node_with_seq_nr)
       12    0.000    0.000    0.000    0.000 bytecode_transformation.py:1098(fix_extended_args)
       66    0.000    0.000    0.000    0.000 remote_cache.py:379(hit)
       12    0.000    0.000    0.000    0.000 cache_size.py:89(will_compilation_exceed)
       24    0.000    0.000    0.000    0.000 _fake_tensor_utils.py:138(strip_shape_env)
       12    0.000    0.000    0.000    0.000 utils.py:486(setup_compile_debug)
        5    0.000    0.000    0.000    0.000 queues.py:140(close)
        1    0.000    0.000    0.000    0.000 utils.py:25(_toposort)
      171    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
       12    0.000    0.000    0.000    0.000 runtime_wrappers.py:1014(pre_compile)
       39    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
        1    0.000    0.000    0.000    0.000 __init__.py:955(handle)
       12    0.000    0.000    0.000    0.000 common.py:93(aot_autograd)
       12    0.000    0.000    0.000    0.000 side_effects.py:406(<dictcomp>)
       12    0.000    0.000    0.000    0.000 aot_autograd.py:806(choose_dispatcher)
        8    0.000    0.000    0.000    0.000 mul.py:1680(_eval_subs)
       12    0.000    0.000    0.000    0.000 symbolic_shapes.py:2209(__init__)
       24    0.000    0.000    0.000    0.000 _guards.py:300(is_specialized_nn_module)
       48    0.000    0.000    0.000    0.000 lazy.py:13(__init__)
        5    0.000    0.000    0.000    0.000 numbers.py:2106(_eval_is_composite)
       36    0.000    0.000    0.000    0.000 symbolic_shapes.py:6581(cleanup)
       12    0.000    0.000    0.000    0.000 metrics_context.py:25(__enter__)
       66    0.000    0.000    0.000    0.000 basic.py:1739(rec_replace)
       12    0.000    0.000    0.000    0.000 bytecode_analysis.py:51(find_live_code)
        1    0.000    0.000    0.000    0.000 pathlib.py:995(home)
       24    0.000    0.000    0.000    0.000 codecache.py:989(_get_shape_env)
       15    0.000    0.000    0.000    0.000 module.py:2688(named_buffers)
      492    0.000    0.000    0.000    0.000 constant.py:80(is_python_constant)
      504    0.000    0.000    0.000    0.000 symbolic_shapes.py:3906(<genexpr>)
       29    0.000    0.000    0.000    0.000 decorators.py:1199(_indent)
      250    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
       24    0.000    0.000    0.000    0.000 functions.py:61(wrap_args_kwargs)
       56    0.000    0.000    0.000    0.000 constant_folding.py:104(is_woq_int8_pattern)
        6    0.000    0.000    0.000    0.000 digraph.py:958(edges)
       88    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_tls_set_dispatch_key_excluded}
       36    0.000    0.000    0.000    0.000 __init__.py:444(__exit__)
      100    0.000    0.000    0.000    0.000 _lazy_graph_module.py:170(recompile)
       12    0.000    0.000    0.000    0.000 side_effects.py:50(__init__)
       50    0.000    0.000    0.000    0.000 graph.py:1010(owning_module)
        4    0.000    0.000    0.000    0.000 add.py:647(<lambda>)
       36    0.000    0.000    0.000    0.000 __init__.py:128(__getattr__)
        3    0.000    0.000    0.000    0.000 graphviews.py:237(reverse_view)
       48    0.000    0.000    0.000    0.000 _named_member_accessor.py:303(swap_tensors_dict)
       40    0.000    0.000    0.000    0.000 source.py:468(guard_source)
       28    0.000    0.000    0.000    0.000 mul.py:1253(_eval_is_polynomial)
       28    0.000    0.000    0.000    0.000 proxy_tensor.py:1528(disable_autocast_cache)
       24    0.000    0.000    0.000    0.000 model.py:2407(<lambda>)
        5    0.000    0.000    0.000    0.000 boolalg.py:862(eval)
       60    0.000    0.000    0.000    0.000 functional_utils.py:353(<genexpr>)
       65    0.000    0.000    0.000    0.000 traceback.py:153(reset_grad_fn_seq_nr)
        9    0.000    0.000    0.000    0.000 graphs.py:25(is_current_stream_capturing)
      242    0.000    0.000    0.000    0.000 utils.py:1264(pop_stack)
        1    0.000    0.000    0.000    0.000 core.py:76(ismethod)
        9    0.000    0.000    0.000    0.000 distribution_base.py:21(from_eta)
       45    0.000    0.000    0.000    0.000 __init__.py:401(__lt__)
       33    0.000    0.000    0.000    0.000 triton_heuristics.py:536(<setcomp>)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        6    0.000    0.000    0.000    0.000 output_graph.py:2551(lookup_unbound_symbols)
        2    0.000    0.000    0.000    0.000 __init__.py:1433(_collapse_view_meta)
       36    0.000    0.000    0.000    0.000 __init__.py:441(__enter__)
       90    0.000    0.000    0.000    0.000 ast.py:1202(visit_Name)
       12    0.000    0.000    0.000    0.000 side_effects.py:375(<listcomp>)
       36    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
      452    0.000    0.000    0.000    0.000 symbolic_convert.py:3278(should_compile_partial_graph)
        3    0.000    0.000    0.000    0.000 _ordered_set.py:158(__or__)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
